message_id,channel_name,image_path,detected_class,confidence_score,image_category
10,CheMed123,data\raw\images\CheMed123\10.jpg,none,0.0,other
11,CheMed123,data\raw\images\CheMed123\11.jpg,clock,0.4273,other
13,CheMed123,data\raw\images\CheMed123\13.jpg,hot dog,0.5039,other
13,CheMed123,data\raw\images\CheMed123\13.jpg,donut,0.399,other
13,CheMed123,data\raw\images\CheMed123\13.jpg,hot dog,0.3097,other
13,CheMed123,data\raw\images\CheMed123\13.jpg,donut,0.2969,other
13,CheMed123,data\raw\images\CheMed123\13.jpg,hot dog,0.2637,other
13,CheMed123,data\raw\images\CheMed123\13.jpg,hot dog,0.2502,other
14,CheMed123,data\raw\images\CheMed123\14.jpg,none,0.0,other
15,CheMed123,data\raw\images\CheMed123\15.jpg,none,0.0,other
17,CheMed123,data\raw\images\CheMed123\17.jpg,bottle,0.526,product_display
17,CheMed123,data\raw\images\CheMed123\17.jpg,bottle,0.4945,product_display
17,CheMed123,data\raw\images\CheMed123\17.jpg,bottle,0.4318,product_display
17,CheMed123,data\raw\images\CheMed123\17.jpg,bottle,0.3874,product_display
17,CheMed123,data\raw\images\CheMed123\17.jpg,bottle,0.385,product_display
17,CheMed123,data\raw\images\CheMed123\17.jpg,bottle,0.3799,product_display
17,CheMed123,data\raw\images\CheMed123\17.jpg,bottle,0.3749,product_display
17,CheMed123,data\raw\images\CheMed123\17.jpg,bottle,0.3264,product_display
17,CheMed123,data\raw\images\CheMed123\17.jpg,bottle,0.2849,product_display
17,CheMed123,data\raw\images\CheMed123\17.jpg,bottle,0.2793,product_display
17,CheMed123,data\raw\images\CheMed123\17.jpg,bottle,0.2719,product_display
18,CheMed123,data\raw\images\CheMed123\18.jpg,none,0.0,other
19,CheMed123,data\raw\images\CheMed123\19.jpg,person,0.9401,lifestyle
19,CheMed123,data\raw\images\CheMed123\19.jpg,person,0.9277,lifestyle
19,CheMed123,data\raw\images\CheMed123\19.jpg,dining table,0.3616,lifestyle
19,CheMed123,data\raw\images\CheMed123\19.jpg,dining table,0.3222,lifestyle
2,CheMed123,data\raw\images\CheMed123\2.jpg,bottle,0.3872,product_display
20,CheMed123,data\raw\images\CheMed123\20.jpg,person,0.9401,lifestyle
